macke4	25	#212b6e	#ba8992	#d45164	#181b1a	#f6342f	#89789c	#515e8f	#2b2f46	#614a34	#fad935	#5e8136	#d9383b	#e3a76f	#243d28	#f06131	#8e628f	#a2313a	#dedac1	#dce07f	#566270	#7a876f	#b9c62c	#212f8a	#dd9708	#d0f37a
macke4	25	#2f294f	#e4de83	#db5164	#5a77ad	#e5ac3b	#7a866d	#ea5a35	#2a4227	#f38b36	#a6cb8c	#f72e34	#f7df34	#bac62d	#232d8a	#67232a	#accbcf	#ddd1b7	#be5f81	#e0d89e	#638637	#6d365d	#21262b	#1f2f6e	#964fc4	#9bc402
macke4	25	#aaca94	#778c6b	#1d2f87	#d73d3f	#f05d2f	#56606c	#d27663	#8bad3a	#402124	#a9c3c9	#dc5564	#797337	#b6888f	#5477ae	#171f17	#867a95	#654532	#652b2a	#ddd39f	#9f3332	#966b90	#b7bf2e	#dea96a	#0bd499	#4efe72
macke4	25	#537cae	#4d5d93	#e85c32	#2b392c	#f03133	#e5a940	#dfd898	#282c4d	#69262b	#dbd981	#a9c8ca	#8b9bb3	#797335	#4d686e	#bf5e7f	#b9c42c	#6e2d60	#243071	#3a2326	#90a93c	#f6da3a	#d54c66	#d3393f	#42025d	#31ae95
macke4	25	#f33135	#5b79ae	#3e612e	#d35060	#b9c433	#f3db36	#55646a	#b78690	#3d202b	#243e27	#e3ab6d	#926b92	#505f8a	#ee8636	#7c7935	#abc1c6	#ce7263	#e7ab3e	#8c7897	#92a83a	#231e30	#a3cd91	#684e33	#57c624	#879856
macke4	25	#6d2a2d	#e6db5c	#a3c395	#664732	#889fb7	#bd808a	#1f3088	#282945	#ddad6f	#243070	#375d2e	#bac52e	#6a315f	#5e7e32	#d8d0be	#817734	#3c242e	#162517	#99353a	#2c3a26	#cd7267	#bd5879	#867a9b	#aea90c	#ca07da
macke4	25	#515794	#26382e	#a2cac8	#f33233	#8f6492	#b4898d	#3f5c2e	#d34c62	#f48835	#8f7e96	#b1c036	#688638	#dfa66d	#597fa7	#182017	#9a3439	#e4a23e	#d73d3f	#6e262d	#ded99f	#ce7266	#2b2546	#f3da3e	#80b022	#5acc8c
homer1	25	#483a2d	#9f6d51	#b2824e	#c27a4f	#e6b45c	#baa6ab	#915c41	#a1543d	#d8894f	#896052	#738ea8	#8e816f	#6a563d	#652021	#a49674	#864632	#eec688	#97332f	#762a26	#a98860	#ab6746	#daa36c	#27181a	#004769	#6235de
homer1	25	#e0915f	#ab543f	#4f3132	#c76133	#663a2a	#bf9f69	#e1c2a0	#a4845c	#9e7153	#7292ac	#ca7f62	#ad4123	#251019	#eece8b	#c16449	#96302f	#655143	#9c9a8b	#3b1418	#481f19	#e3a46f	#8d563c	#601e29	#44d80e	#899701
homer1	25	#49342b	#9e724f	#aa3f25	#eaa05b	#251016	#8c563d	#e2a971	#32141e	#87614e	#a78260	#a56c48	#1a0f0d	#c57f63	#c39d68	#86472e	#9c9b89	#8f392c	#7491ad	#bca5ae	#88704f	#9d8272	#bb6744	#edb45d	#39168f	#e7e2d7
homer1	25	#bda6a9	#602326	#f2c889	#782b26	#88938b	#261015	#11060c	#c26c3f	#887552	#e1a558	#aa9773	#c08365	#e7bd97	#663f27	#e9b25a	#6f93a9	#ad3b27	#ae8865	#7e3f2f	#67573e	#b97d50	#331917	#92302a	#ff46b5	#fbadab
homer1	25	#8e7050	#868c94	#1b0a13	#9e8171	#742629	#e8bc9d	#973126	#dea76e	#c46445	#ad9a76	#4e342e	#b78553	#f1cf86	#ae3e2c	#e99f56	#6d5641	#331617	#c09e69	#d68147	#5f1d23	#905d4c	#240f17	#a3998e	#6ad844	#af6c2e
homer1	25	#898c8a	#611f28	#121010	#664029	#8b8472	#ca5a39	#d0783c	#e8a056	#efc789	#7b2a26	#925f3e	#953228	#a38269	#e2bc98	#dba773	#a0a28c	#e8bb57	#a25938	#67523e	#8b7253	#c0744d	#beaaa8	#82432c	#e086e4	#36728d
homer1	25	#c79a67	#8a644e	#604030	#8e3526	#792828	#641e27	#b48250	#695343	#81938f	#c75a36	#877454	#aa9973	#a4998b	#130b0b	#dba473	#e9c09c	#d89361	#c2a4a7	#c77948	#a6503f	#a17351	#82442d	#25171a	#06391b	#e9df9d
homer1	25	#c59d6a	#b37f51	#a09f91	#a58963	#4d322c	#c67a45	#c06644	#8b876d	#4a1a22	#8a744f	#daa070	#a2724f	#a27f6a	#622622	#925d39	#260f1b	#d58648	#74252a	#c65a36	#efc886	#a15638	#8b5f4e	#c8875f	#df8e78	#ebd56f
homer1	25	#e4a35c	#89583b	#b9a9ae	#c07848	#bc6b44	#c5976c	#150a12	#d37041	#de935b	#a74323	#a66640	#5e1e1f	#89754d	#291213	#848d8d	#85896d	#b27f51	#e9b15e	#9a7d71	#c35b37	#718daa	#f3cd89	#463229	#2f6dd5	#01898b
homer1	25	#a73b28	#dc8e5f	#eccf89	#655340	#49201a	#869090	#e49c59	#38111a	#d5773d	#8b6c52	#c1764c	#a4876c	#a45336	#47322a	#231519	#742d24	#613b2a	#728eac	#e0a674	#dd8446	#e9baa0	#878072	#a29e92	#b6811d	#5d568f
photo_powi	25	#649cd7	#987763	#7195a3	#849741	#87a11a	#74658d	#384f05	#b97303	#4a7dc6	#534906	#815b10	#4074d2	#e8c617	#4a6810	#614692	#70afec	#3d210c	#f1f1e9	#d6d194	#c4c9bf	#a2c017	#698514	#b5c351	#158ecc	#977d0c
photo_powi	25	#967d5b	#b6c7e8	#534906	#4a6812	#99b8e6	#78afe7	#a7c220	#d1d691	#383d37	#38490a	#5f5d39	#708da5	#457fc3	#6098d1	#766287	#d6e1e9	#292c0e	#5f9cec	#5a4092	#6f801b	#e1a112	#171907	#7d8f7b	#2073f2	#ebc0b7
photo_powi	25	#987d5c	#17160b	#6094d7	#859544	#47230d	#6a6d0f	#4678bf	#5f3d8b	#6f6688	#718f9c	#633201	#50610e	#a09623	#a3c720	#fff11a	#e8c517	#df9d0e	#4176d0	#86a61e	#dce2e7	#808b79	#bdc2c1	#cece90	#a8d1c8	#a96db7
photo_powi	25	#945308	#987862	#6e618c	#4a620a	#5d95d6	#e5c515	#f9f01e	#879e14	#437fc1	#b9c354	#c6c7bf	#4172d1	#191108	#59478b	#6e8212	#9f981f	#97b9e5	#eaece5	#d3d9e7	#ac890a	#362643	#a7c519	#4e410a	#99b007	#2b2b14
photo_powi	25	#9ab3e9	#9d7c61	#698415	#b9c153	#33460d	#4a7abd	#23350b	#72b0e3	#70660b	#1c1808	#50610e	#38253c	#d4d9e9	#809c14	#b48911	#5c673a	#54470f	#925605	#d3d68f	#40473b	#613903	#db9f0a	#3f74c9	#07b945	#9bd274
photo_powi	25	#eec617	#4d460b	#447fc2	#d6e2e6	#726486	#9c7563	#92540f	#bec6b8	#5d4091	#e2a20c	#849077	#38463a	#f6f124	#3f1d0a	#5c653c	#6a8ca3	#191909	#3e70d2	#728414	#85a01a	#bb7908	#516a0a	#686d0f	#0a61ac	#91fe5a
photo_powi	25	#609bd9	#9b785c	#81907d	#5a5d37	#76a9e9	#44210b	#15130e	#85a419	#cdd499	#b3c958	#d99f0e	#457bc0	#6f6c14	#292b0b	#eaf4eb	#52400c	#b08510	#3f79c9	#59408e	#a6c518	#87994a	#52690e	#3d4434	#761c32	#6f04f3
photo_powi	25	#362d3c	#f2efe6	#623b07	#6d8916	#36490f	#5c4493	#6199d7	#3e71cf	#393f32	#b4c9e4	#98b4e9	#585e3e	#6696e8	#ffed1e	#8a9344	#9c7c5d	#89590d	#b5c958	#d8dfec	#292b0d	#e5c216	#6a8d9f	#7f957d	#4b7eee	#9e47d3
photo_powi	25	#5c6134	#bbc058	#384d07	#df9c10	#6c91a2	#9e9c1b	#554208	#73668c	#80610b	#693a01	#706c11	#cfd391	#ecf1e6	#bfc2c2	#4b7cbf	#6c8a1b	#4077d2	#f8f121	#d2dbe7	#634592	#88a21d	#ab8c13	#b4c3e9	#5dc1db	#5b5bef
photo_powi	25	#999b1a	#384234	#be7a08	#58663e	#4a670f	#4b7ac2	#c4bfbe	#1c180f	#462303	#aac21c	#6496d6	#bdc754	#db9b0f	#706512	#ac8b0c	#ecbd12	#b7c9e2	#ebeded	#613602	#3a4909	#d2d396	#6696ed	#94b2e1	#74ea19	#4e6f16
monet4	25	#846736	#aea5ac	#798b85	#999484	#557275	#526378	#5b89ad	#445d31	#797b93	#b4b8c5	#67656d	#262929	#bfb296	#6c7a63	#404651	#574d44	#5f613f	#d7c2b7	#d6c8d2	#466155	#a99865	#858436	#5a4144	#81b590	#4210a8
monet4	25	#3c3f4d	#597072	#404364	#888b4e	#939675	#bfad95	#95957f	#242630	#8e8883	#6d7c5e	#5d384c	#d6c3b2	#836732	#333c2c	#d1c5c9	#5f5148	#8293b3	#5e662e	#a4adca	#71646c	#757269	#3f5a37	#3d5452	#a7ca04	#bd4e49
monet4	25	#957b65	#405a37	#807e38	#684535	#8f9057	#b5aba2	#3a4b6c	#677946	#757e8e	#9a9fa9	#a79a67	#557177	#9eb2d0	#bfb392	#5e6c93	#939983	#62642a	#6e666c	#919673	#6e785c	#7b918b	#395251	#585346	#6685eb	#86404f
monet4	25	#394762	#406030	#928888	#707863	#69773f	#5e746d	#7b8390	#394d4b	#553d44	#8c7f66	#8c9357	#826937	#a89367	#212429	#beb28d	#5d6626	#495d79	#5e7395	#5e5b3c	#683f30	#8f9771	#b1aaac	#80804a	#484ade	#7659ac
monet4	25	#8c9257	#62672b	#605a3c	#6e686e	#ae9767	#9daccf	#657c3f	#8d7b62	#7f99b8	#cfc3b3	#b7a7ac	#653e30	#d5c8ce	#717068	#586a75	#939671	#919e83	#b6becd	#56514c	#636b9b	#31392c	#475937	#496370	#cc27ab	#829f0e
monet4	25	#9eabd0	#687a3f	#b0acaa	#646c9c	#868331	#c0ae91	#5c3c4d	#899057	#3c434f	#4a654d	#6b7b64	#798e89	#4e5f72	#949975	#64682a	#a89a60	#b8c0ca	#8299b3	#e6e2d1	#7a804c	#7c6834	#69442e	#76756a	#b1f5c9	#6a813e
monet4	25	#e5e3d2	#968a88	#24232b	#c5b18d	#4b5f52	#617746	#939e89	#828d83	#663d2e	#5886b5	#4e5b72	#3e5f37	#7b662e	#605d41	#60682d	#9caac9	#b3afa2	#70616a	#8694b9	#b6bcc7	#858e55	#cfc9b8	#6e7e5f	#013198	#5db330
monet4	25	#83672e	#b6aea5	#d8c4b3	#4e5a79	#3b4269	#797952	#848137	#2f3c28	#918383	#5e5b42	#d6cdca	#7f9183	#8a9255	#5e612a	#bfaf8f	#212a28	#9eaec8	#363e4f	#8496b4	#747364	#92996d	#5f404a	#ecdcd2	#46e1c2	#bb3e12
monet4	25	#757469	#e6e0d3	#8899ba	#848434	#3f4f4a	#959771	#ae9a62	#665f26	#596c70	#404162	#6f6672	#506172	#b4bdc9	#718194	#686f95	#d3c7af	#3e3f50	#665c38	#d2cbd2	#948286	#81804a	#b5a5a2	#a1abcd	#8109fe	#9c55cf
monet4	25	#737a5c	#cec9c9	#a4abd1	#e7dbd2	#673d2e	#313d2d	#6b6769	#8d944f	#656c96	#878436	#747a8f	#7f8f89	#7f6831	#2a2a26	#919aa4	#938082	#5e6042	#bdb7cb	#62773c	#ada8a8	#604d49	#556d72	#47674c	#434e7c	#53f0b9
photo_billyboysfotocolection	25	#8e7851	#408acf	#7d5936	#aacce4	#b1ada0	#74371a	#c1d9e9	#dadcdc	#bbab82	#bebed2	#3e6589	#31476c	#71b0dd	#3e4b69	#884718	#64a3e3	#824b25	#9db3cc	#535870	#a97022	#201b1a	#b67839	#683f2b	#745c07	#8a364c
photo_billyboysfotocolection	25	#959191	#426685	#9f5e2c	#9eb5d0	#b2af9b	#74381c	#937a59	#627792	#50626b	#825b3e	#355c83	#2a426a	#a9d2e6	#72b3e2	#5f4b37	#b7c0cc	#88431c	#572d1e	#63686b	#5da0d9	#7e909e	#4d91dc	#90beec	#d65c33	#376f59
photo_billyboysfotocolection	25	#a05321	#5f9de1	#57586f	#634933	#807d7b	#63442a	#966d40	#57301b	#8d7458	#5c7993	#b06724	#7f4d25	#75b0e0	#303d71	#988073	#1e1c18	#7788a4	#83603e	#723d1d	#d7e2e0	#40536d	#c1dfed	#bfc8d2	#412d5f	#60cb32
photo_billyboysfotocolection	25	#96743d	#979290	#e0e1e4	#947c74	#402d22	#23191d	#604e3b	#894020	#ad7f3e	#90bceb	#67646f	#815f3e	#c6d7ee	#ad6c29	#57606e	#305b80	#7c86a4	#abcdeb	#bba78a	#805321	#b8bfd3	#647295	#4d8fde	#992b03	#6081e6
photo_billyboysfotocolection	25	#979795	#84401b	#7a899f	#1f1f1c	#4e3021	#2e3d69	#6b6e6f	#743c1b	#5e9cd9	#abd1e8	#937553	#807c80	#60798e	#dbe1e2	#b7c1d0	#b1793e	#4087d0	#a96929	#98b4d1	#7f5b34	#5194d4	#74a9e6	#9c6432	#caaa1e	#227433
photo_billyboysfotocolection	25	#99b1d0	#656b71	#51626f	#284672	#a19885	#3e3124	#90c1e5	#956e3f	#5f7397	#6a381f	#634839	#572e1d	#b2aba3	#4e95d6	#dee5e6	#9e521e	#b17e3d	#ac6722	#a2652c	#bfd7ea	#8c7853	#864717	#4184d9	#35fc14	#80df23
photo_billyboysfotocolection	25	#634726	#221b17	#baa68b	#2b446e	#42648a	#ad6823	#7c5d35	#5da5da	#9a7144	#573118	#432c27	#8d4018	#9e9290	#325683	#74aedc	#424d6c	#4689d4	#5f7b9a	#656d71	#927e70	#dadcde	#97adc9	#723d18	#8eb1ba	#dca631
photo_billyboysfotocolection	25	#5f7894	#62749b	#284470	#644627	#71b2e2	#9b743b	#c0becd	#86837f	#dee4e2	#9eaec9	#5d9cde	#405270	#86431d	#a29383	#37547e	#241b14	#969297	#986034	#957953	#b2aea1	#5391db	#6c3a1c	#4289d2	#280ddf	#f48ca9
photo_billyboysfotocolection	25	#2d456c	#404b68	#ad6f29	#7e5422	#a3d2ec	#7d5e39	#4d97d4	#2f5582	#555a70	#758fa5	#5da0e0	#3d6587	#88c1e5	#949a91	#b1ada4	#956f3c	#a69086	#66788f	#9d5420	#d7dfdc	#432b21	#b37838	#bfc6d3	#5e251b	#2349f7
photo_billyboysfotocolection	25	#a99a88	#5d4434	#6c6e6a	#5b9de2	#748da6	#64788b	#abcfeb	#b47f3a	#958378	#6f3c1e	#825220	#9badca	#9c988d	#545b72	#8ac0ea	#54331a	#7d5b3c	#b2aca0	#b7aa84	#345a7c	#416682	#3a2f20	#508fd4	#f2a26a	#a82980
